Date,State,Takings,Occupancy,CPI
2006 Q4,Australian Capital Territory,45.454872,74.7,86.6
2007 Q1,Australian Capital Territory,47.978985,74.6,86.6
2007 Q2,Australian Capital Territory,45.747916,69.3,87.7
2007 Q3,Australian Capital Territory,50.519857,76.8,88.3
2007 Q4,Australian Capital Territory,45.558355,69.9,89.1
2008 Q1,Australian Capital Territory,48.961052,67.1,90.3
2008 Q2,Australian Capital Territory,58.127957,72.3,91.6
2008 Q3,Australian Capital Territory,52.482471,69.1,92.7
2008 Q4,Australian Capital Territory,52.045103,68.8,92.4
2009 Q1,Australian Capital Territory,52.577797,70.6,92.5
2009 Q2,Australian Capital Territory,48.631628,67.5,92.9
2009 Q3,Australian Capital Territory,54.502291,72.6,93.8
2009 Q4,Australian Capital Territory,54.316894,71.7,94.3
2010 Q1,Australian Capital Territory,60.811699,80.2,95.2
2010 Q2,Australian Capital Territory,55.473064,74.8,95.8
2010 Q3,Australian Capital Territory,55.680203,75.4,96.5
2010 Q4,Australian Capital Territory,55.509841,73.3,96.9
2011 Q1,Australian Capital Territory,53.008043,70.4,98.3
2011 Q2,Australian Capital Territory,55.150822,73.3,99.2
2011 Q3,Australian Capital Territory,60.111832,77,99.8
2011 Q4,Australian Capital Territory,55.729979,72.1,99.8
2012 Q1,Australian Capital Territory,57.486915,73.6,99.9
2012 Q2,Australian Capital Territory,55.814153,68.8,100.4
2012 Q3,Australian Capital Territory,58.076784,72.2,101.8
2012 Q4,Australian Capital Territory,53.54834,65.8,102
2013 Q1,Australian Capital Territory,56.837377,69.9,102.4
2013 Q2,Australian Capital Territory,55.628492,68.2,102.8
2013 Q3,Australian Capital Territory,58.530928,71.5,104
2013 Q4,Australian Capital Territory,54.283868,66.2,104.8
2014 Q1,Australian Capital Territory,50.201816,65.4,105.4
2014 Q2,Australian Capital Territory,49.567818,63.3,105.9
2014 Q3,Australian Capital Territory,61.573688,68.9,106.4
2014 Q4,Australian Capital Territory,60.303741,65.6,106.6
2015 Q1,Australian Capital Territory,60.6281,66.6,106.8
2015 Q2,Australian Capital Territory,66.625605,71.1,107.5
2015 Q3,Australian Capital Territory,71.089253,74.6,108
2015 Q4,Australian Capital Territory,65.456561,68,108.4
2016 Q1,Australian Capital Territory,67.448092,70.1,108.2
2016 Q2,Australian Capital Territory,66.77506,69.2,108.6
1998 Q1,New South Wales,342.654047,60,67
1998 Q2,New South Wales,316.055947,56,67.4
1998 Q3,New South Wales,341.463722,58,67.5
1998 Q4,New South Wales,358.506162,60,67.8
1999 Q1,New South Wales,360.072783,61,67.8
1999 Q2,New South Wales,332.242861,58,68.1
1999 Q3,New South Wales,374.458393,61,68.7
1999 Q4,New South Wales,394.379434,61,69.1
2000 Q1,New South Wales,397.868896,60.3,69.7
2000 Q2,New South Wales,374.004852,58.1,70.2
2000 Q3,New South Wales,566.315452,59.7,72.9
2000 Q4,New South Wales,470.016604,58.7,73.1
2001 Q1,New South Wales,441.870999,57.9,73.9
2001 Q2,New South Wales,388.267829,54.1,74.5
2001 Q3,New South Wales,428.654449,57,74.7
2001 Q4,New South Wales,412.850425,56.8,75.4
2002 Q1,New South Wales,429.294358,59.2,76.1
2002 Q2,New South Wales,390.71329,55.5,76.6
2002 Q3,New South Wales,414.029659,58.4,77.1
2002 Q4,New South Wales,442.579495,62.1,77.6
2003 Q1,New South Wales,428.277742,60.6,78.6
2003 Q2,New South Wales,381.532796,55.4,78.6
2003 Q3,New South Wales,459.54554,62.5,79.1
2003 Q4,New South Wales,526.438853,64.6,79.5
2004 Q1,New South Wales,482.130711,63.5,80.2
2004 Q2,New South Wales,428.894513,58.6,80.6
2004 Q3,New South Wales,485.618783,63,80.9
2004 Q4,New South Wales,507.386929,63.8,81.5
2005 Q1,New South Wales,533.041944,65.4,82.1
2005 Q2,New South Wales,455.049837,58.5,82.6
2005 Q3,New South Wales,527.90863,62,83.4
2005 Q4,New South Wales,550.486764,63.5,83.8
2006 Q1,New South Wales,551.236799,63.4,84.5
2006 Q2,New South Wales,490.052154,58.7,85.9
2006 Q3,New South Wales,551.930412,61.7,86.7
2006 Q4,New South Wales,619.482978,65.5,86.6
2007 Q1,New South Wales,619.024827,66.1,86.6
2007 Q2,New South Wales,533.278301,59.9,87.7
2007 Q3,New South Wales,615.632032,64,88.3
2007 Q4,New South Wales,650.192339,65.3,89.1
2008 Q1,New South Wales,672.035224,65.7,90.3
2008 Q2,New South Wales,580.080568,60.1,91.6
2008 Q3,New South Wales,626.106937,61.9,92.7
2008 Q4,New South Wales,649.086312,63.9,92.4
2009 Q1,New South Wales,623.723619,63.5,92.5
2009 Q2,New South Wales,524.913027,57.7,92.9
2009 Q3,New South Wales,581.185493,61.3,93.8
2009 Q4,New South Wales,667.880567,66.5,94.3
2010 Q1,New South Wales,661.848252,65.9,95.2
2010 Q2,New South Wales,575.03234,61,95.8
2010 Q3,New South Wales,644.633553,64.8,96.5
2010 Q4,New South Wales,713.635089,67.6,96.9
2011 Q1,New South Wales,713.880388,67.8,98.3
2011 Q2,New South Wales,619.832321,62.9,99.2
2011 Q3,New South Wales,666.925841,65.4,99.8
2011 Q4,New South Wales,735.683492,67.9,99.8
2012 Q1,New South Wales,733.641583,67.8,99.9
2012 Q2,New South Wales,639.935619,62.9,100.4
2012 Q3,New South Wales,698.027486,65.9,101.8
2012 Q4,New South Wales,757.941508,67.5,102
2013 Q1,New South Wales,733.461606,67,102.4
2013 Q2,New South Wales,662.688052,62.6,102.8
2013 Q3,New South Wales,703.267424,64.8,104
2013 Q4,New South Wales,796.918143,67.7,104.8
2014 Q1,New South Wales,777.156956,67.2,105.4
2014 Q2,New South Wales,677.233031,62.8,105.9
2014 Q3,New South Wales,753.697422,65.5,106.4
2014 Q4,New South Wales,870.406771,68.6,106.6
2015 Q1,New South Wales,869.391784,68.9,106.8
2015 Q2,New South Wales,750.172914,64.8,107.5
2015 Q3,New South Wales,818.213202,67.2,108
2015 Q4,New South Wales,945.495269,69.8,108.4
2016 Q1,New South Wales,933.916195,69.6,108.2
2016 Q2,New South Wales,801.440041,66.3,108.6
1998 Q1,Northern Territory,22.220195,44,67
1998 Q2,Northern Territory,29.265133,54,67.4
1998 Q3,Northern Territory,42.3539,71,67.5
1998 Q4,Northern Territory,30.003811,53,67.8
1999 Q1,Northern Territory,22.043629,42,67.8
1999 Q2,Northern Territory,33.049701,59,68.1
1999 Q3,Northern Territory,46.832676,78,68.7
1999 Q4,Northern Territory,36.919784,60,69.1
2000 Q1,Northern Territory,26.930802,47.7,69.7
2000 Q2,Northern Territory,38.215715,63,70.2
2000 Q3,Northern Territory,48.177667,69.4,72.9
2000 Q4,Northern Territory,35.815584,55.4,73.1
2001 Q1,Northern Territory,28.092168,44.9,73.9
2001 Q2,Northern Territory,39.040918,59.5,74.5
2001 Q3,Northern Territory,51.7899,73.3,74.7
2001 Q4,Northern Territory,34.411908,53.4,75.4
2002 Q1,Northern Territory,26.781852,43.1,76.1
2002 Q2,Northern Territory,36.638506,56,76.6
2002 Q3,Northern Territory,50.620345,70.8,77.1
2002 Q4,Northern Territory,36.182932,52.9,77.6
2003 Q1,Northern Territory,26.362166,42.3,78.6
2003 Q2,Northern Territory,36.241337,52.8,78.6
2003 Q3,Northern Territory,51.537438,71.3,79.1
2003 Q4,Northern Territory,34.350815,49.6,79.5
2004 Q1,Northern Territory,27.052951,41.8,80.2
2004 Q2,Northern Territory,40.681569,60,80.6
2004 Q3,Northern Territory,57.663496,76,80.9
2004 Q4,Northern Territory,39.491914,54.6,81.5
2005 Q1,Northern Territory,30.910963,46.3,82.1
2005 Q2,Northern Territory,46.41327,63.2,82.6
2005 Q3,Northern Territory,60.884704,75.9,83.4
2005 Q4,Northern Territory,39.971255,55.7,83.8
2006 Q1,Northern Territory,31.634998,47.7,84.5
2006 Q2,Northern Territory,47.974434,64.7,85.9
2006 Q3,Northern Territory,68.575777,75.9,86.7
2006 Q4,Northern Territory,47.008326,60.7,86.6
2007 Q1,Northern Territory,38.18077,52.3,86.6
2007 Q2,Northern Territory,53.437299,66,87.7
2007 Q3,Northern Territory,73.641954,78.1,88.3
2007 Q4,Northern Territory,52.241732,64,89.1
2008 Q1,Northern Territory,42.683157,55.3,90.3
2008 Q2,Northern Territory,60.458338,69,91.6
2008 Q3,Northern Territory,86.175849,78.2,92.7
2008 Q4,Northern Territory,55.422329,60.2,92.4
2009 Q1,Northern Territory,41.988245,49.7,92.5
2009 Q2,Northern Territory,70.290642,66.3,92.9
2009 Q3,Northern Territory,86.155791,74.3,93.8
2009 Q4,Northern Territory,55.315687,58.7,94.3
2010 Q1,Northern Territory,42.734502,52.2,95.2
2010 Q2,Northern Territory,70.588352,69.4,95.8
2010 Q3,Northern Territory,93.218136,79.8,96.5
2010 Q4,Northern Territory,58.474977,60.5,96.9
2011 Q1,Northern Territory,46.176352,51.8,98.3
2011 Q2,Northern Territory,70.475696,65.3,99.2
2011 Q3,Northern Territory,84.96277,74.6,99.8
2011 Q4,Northern Territory,56.797351,61.4,99.8
2012 Q1,Northern Territory,45.220988,53.1,99.9
2012 Q2,Northern Territory,73.797832,67.1,100.4
2012 Q3,Northern Territory,91.773423,74.1,101.8
2012 Q4,Northern Territory,65.223095,62.4,102
2013 Q1,Northern Territory,52.332901,54.8,102.4
2013 Q2,Northern Territory,79.878159,68.4,102.8
2013 Q3,Northern Territory,93.432998,74,104
2013 Q4,Northern Territory,62.624959,61,104.8
2014 Q1,Northern Territory,47.349486,52.4,105.4
2014 Q2,Northern Territory,75.200769,65.5,105.9
2014 Q3,Northern Territory,117.934682,75.1,106.4
2014 Q4,Northern Territory,69.784312,58.6,106.6
2015 Q1,Northern Territory,53.728198,50.6,106.8
2015 Q2,Northern Territory,82.894074,64.7,107.5
2015 Q3,Northern Territory,115.907478,74.3,108
2015 Q4,Northern Territory,68.244836,54.5,108.4
2016 Q1,Northern Territory,54.966064,48.1,108.2
2016 Q2,Northern Territory,89.942224,65.4,108.6
1998 Q1,Queensland,230.026682,54,67
1998 Q2,Queensland,218.680836,54,67.4
1998 Q3,Queensland,267.851582,64,67.5
1998 Q4,Queensland,278.907065,61,67.8
1999 Q1,Queensland,240.591543,55,67.8
1999 Q2,Queensland,235.234684,56,68.1
1999 Q3,Queensland,286.345556,65,68.7
1999 Q4,Queensland,287.924838,61,69.1
2000 Q1,Queensland,252.946095,54.7,69.7
2000 Q2,Queensland,252.756771,56.5,70.2
2000 Q3,Queensland,313.928189,61.8,72.9
2000 Q4,Queensland,326.517479,60.6,73.1
2001 Q1,Queensland,288.315476,55.9,73.9
2001 Q2,Queensland,280.21711,57.2,74.5
2001 Q3,Queensland,336.553321,65.2,74.7
2001 Q4,Queensland,329.697139,60,75.4
2002 Q1,Queensland,306.0461,58.4,76.1
2002 Q2,Queensland,282.589503,56.2,76.6
2002 Q3,Queensland,353.165557,66.7,77.1
2002 Q4,Queensland,361.237665,64.4,77.6
2003 Q1,Queensland,316.158923,58.6,78.6
2003 Q2,Queensland,313.207416,57.4,78.6
2003 Q3,Queensland,392.566688,69.3,79.1
2003 Q4,Queensland,412.907487,67.3,79.5
2004 Q1,Queensland,362.561324,61.8,80.2
2004 Q2,Queensland,347.05902,61.3,80.6
2004 Q3,Queensland,439.730588,73,80.9
2004 Q4,Queensland,427.38526,67.3,81.5
2005 Q1,Queensland,386.038631,62,82.1
2005 Q2,Queensland,378.39524,62,82.6
2005 Q3,Queensland,475.123471,72.3,83.4
2005 Q4,Queensland,461.511286,67.8,83.8
2006 Q1,Queensland,418.231166,63.8,84.5
2006 Q2,Queensland,411.069895,63,85.9
2006 Q3,Queensland,505.819725,73.4,86.7
2006 Q4,Queensland,515.417672,69.3,86.6
2007 Q1,Queensland,458.620384,65,86.6
2007 Q2,Queensland,445.375499,63,87.7
2007 Q3,Queensland,560.049881,72.5,88.3
2007 Q4,Queensland,552.2099,68.3,89.1
2008 Q1,Queensland,498.659492,61.4,90.3
2008 Q2,Queensland,465.545624,61.5,91.6
2008 Q3,Queensland,565.580308,69.6,92.7
2008 Q4,Queensland,556.271144,65.5,92.4
2009 Q1,Queensland,474.152683,58.3,92.5
2009 Q2,Queensland,451.329747,57.6,92.9
2009 Q3,Queensland,542.759362,67.3,93.8
2009 Q4,Queensland,538.195354,63.9,94.3
2010 Q1,Queensland,464.352144,57.4,95.2
2010 Q2,Queensland,461.46248,58.5,95.8
2010 Q3,Queensland,573.376001,68.9,96.5
2010 Q4,Queensland,562.067255,64.8,96.9
2011 Q1,Queensland,470.76284,58.1,98.3
2011 Q2,Queensland,488.682264,61,99.2
2011 Q3,Queensland,592.26006,70.5,99.8
2011 Q4,Queensland,586.802602,66.9,99.8
2012 Q1,Queensland,529.679836,62.3,99.9
2012 Q2,Queensland,519.332266,62.6,100.4
2012 Q3,Queensland,617.294564,71,101.8
2012 Q4,Queensland,604.566534,67,102
2013 Q1,Queensland,527.478946,61.2,102.4
2013 Q2,Queensland,515.465389,60.3,102.8
2013 Q3,Queensland,585.757261,67.1,104
2013 Q4,Queensland,575.428365,63.4,104.8
2014 Q1,Queensland,499.834003,58.6,105.4
2014 Q2,Queensland,493.930883,58.4,105.9
2014 Q3,Queensland,650.078592,67.3,106.4
2014 Q4,Queensland,666.480135,63.8,106.6
2015 Q1,Queensland,563.888325,58.6,106.8
2015 Q2,Queensland,548.987463,58.1,107.5
2015 Q3,Queensland,675.419835,67.5,108
2015 Q4,Queensland,665.879938,63.8,108.4
2016 Q1,Queensland,599.230463,59.8,108.2
2016 Q2,Queensland,574.56507,59.8,108.6
1998 Q1,South Australia,44.011467,59,67
1998 Q2,South Australia,40.372002,54,67.4
1998 Q3,South Australia,42.539387,54,67.5
1998 Q4,South Australia,49.829017,61,67.8
1999 Q1,South Australia,45.490181,58,67.8
1999 Q2,South Australia,44.448449,55,68.1
1999 Q3,South Australia,44.036714,55,68.7
1999 Q4,South Australia,51.009705,58,69.1
2000 Q1,South Australia,50.433301,58,69.7
2000 Q2,South Australia,49.254021,56.4,70.2
2000 Q3,South Australia,50.109599,53.5,72.9
2000 Q4,South Australia,54.859588,56.8,73.1
2001 Q1,South Australia,55.529649,58.4,73.9
2001 Q2,South Australia,52.096361,54.1,74.5
2001 Q3,South Australia,50.44227,53.5,74.7
2001 Q4,South Australia,55.817042,57.2,75.4
2002 Q1,South Australia,58.242598,59.8,76.1
2002 Q2,South Australia,52.922752,54.3,76.6
2002 Q3,South Australia,54.853732,54.9,77.1
2002 Q4,South Australia,64.897721,61.1,77.6
2003 Q1,South Australia,59.135157,55.3,78.6
2003 Q2,South Australia,56.754168,52.4,78.6
2003 Q3,South Australia,60.545766,55.3,79.1
2003 Q4,South Australia,68.257905,59.2,79.5
2004 Q1,South Australia,68.60629,58.9,80.2
2004 Q2,South Australia,60.906692,53.5,80.6
2004 Q3,South Australia,62.678868,56,80.9
2004 Q4,South Australia,71.221323,61.4,81.5
2005 Q1,South Australia,70.527241,60.6,82.1
2005 Q2,South Australia,63.113825,56,82.6
2005 Q3,South Australia,67.91764,57.8,83.4
2005 Q4,South Australia,74.42612,61.6,83.8
2006 Q1,South Australia,79.946391,64.2,84.5
2006 Q2,South Australia,71.799624,59.6,85.9
2006 Q3,South Australia,74.864361,61.8,86.7
2006 Q4,South Australia,80.481809,64.4,86.6
2007 Q1,South Australia,86.407502,66.3,86.6
2007 Q2,South Australia,77.937822,62.5,87.7
2007 Q3,South Australia,80.110761,62.9,88.3
2007 Q4,South Australia,89.67444,65.4,89.1
2008 Q1,South Australia,93.219785,65.7,90.3
2008 Q2,South Australia,84.010356,61,91.6
2008 Q3,South Australia,86.415379,61.1,92.7
2008 Q4,South Australia,94.323975,64.4,92.4
2009 Q1,South Australia,94.337976,62.5,92.5
2009 Q2,South Australia,84.794222,59.6,92.9
2009 Q3,South Australia,86.182542,61.3,93.8
2009 Q4,South Australia,93.659337,62.3,94.3
2010 Q1,South Australia,99.664814,65,95.2
2010 Q2,South Australia,89.223744,61.1,95.8
2010 Q3,South Australia,88.843855,61.1,96.5
2010 Q4,South Australia,102.894864,64.4,96.9
2011 Q1,South Australia,99.705067,63.2,98.3
2011 Q2,South Australia,97.513493,62.4,99.2
2011 Q3,South Australia,95.874514,60.6,99.8
2011 Q4,South Australia,106.096922,64.8,99.8
2012 Q1,South Australia,113.858173,65.4,99.9
2012 Q2,South Australia,95.620381,59.8,100.4
2012 Q3,South Australia,98.776447,62.1,101.8
2012 Q4,South Australia,108.938441,64.2,102
2013 Q1,South Australia,106.25998,62.3,102.4
2013 Q2,South Australia,91.468021,57.2,102.8
2013 Q3,South Australia,93.769911,59.1,104
2013 Q4,South Australia,112.58599,63.5,104.8
2014 Q1,South Australia,113.164301,63.4,105.4
2014 Q2,South Australia,96.840409,59,105.9
2014 Q3,South Australia,102.973255,59.9,106.4
2014 Q4,South Australia,120.019579,64.4,106.6
2015 Q1,South Australia,121.15573,62.8,106.8
2015 Q2,South Australia,104.343923,59.4,107.5
2015 Q3,South Australia,104.590806,59,108
2015 Q4,South Australia,126.971924,64.3,108.4
2016 Q1,South Australia,125.004214,63.4,108.2
2016 Q2,South Australia,109.573137,60.9,108.6
1998 Q1,Tasmania,28.69907,67,67
1998 Q2,Tasmania,19.017513,45,67.4
1998 Q3,Tasmania,16.105563,39,67.5
1998 Q4,Tasmania,25.886178,56,67.8
1999 Q1,Tasmania,28.351295,66,67.8
1999 Q2,Tasmania,20.125435,48,68.1
1999 Q3,Tasmania,17.292387,41,68.7
1999 Q4,Tasmania,24.293393,56,69.1
2000 Q1,Tasmania,30.046385,66.2,69.7
2000 Q2,Tasmania,21.701735,49.7,70.2
2000 Q3,Tasmania,18.05158,37.8,72.9
2000 Q4,Tasmania,26.363916,53.6,73.1
2001 Q1,Tasmania,33.722305,68.2,73.9
2001 Q2,Tasmania,21.755442,45.6,74.5
2001 Q3,Tasmania,17.925615,38.3,74.7
2001 Q4,Tasmania,26.86208,53.3,75.4
2002 Q1,Tasmania,32.424395,65.7,76.1
2002 Q2,Tasmania,22.298423,47.5,76.6
2002 Q3,Tasmania,19.276394,39.6,77.1
2002 Q4,Tasmania,31.211383,59.2,77.6
2003 Q1,Tasmania,37.916057,70.3,78.6
2003 Q2,Tasmania,28.712324,51,78.6
2003 Q3,Tasmania,24.060809,43.1,79.1
2003 Q4,Tasmania,37.137508,61.8,79.5
2004 Q1,Tasmania,46.026361,74.5,80.2
2004 Q2,Tasmania,31.451553,51.5,80.6
2004 Q3,Tasmania,25.917468,43,80.9
2004 Q4,Tasmania,40.83466,61.9,81.5
2005 Q1,Tasmania,48.749395,72.8,82.1
2005 Q2,Tasmania,34.487889,52.1,82.6
2005 Q3,Tasmania,29.881835,44.3,83.4
2005 Q4,Tasmania,44.111712,61.6,83.8
2006 Q1,Tasmania,53.282426,74,84.5
2006 Q2,Tasmania,35.671778,51.1,85.9
2006 Q3,Tasmania,30.261895,44.1,86.7
2006 Q4,Tasmania,47.726312,61.2,86.6
2007 Q1,Tasmania,55.236373,71.9,86.6
2007 Q2,Tasmania,37.60625,52.4,87.7
2007 Q3,Tasmania,34.889723,48.8,88.3
2007 Q4,Tasmania,50.254396,64.1,89.1
2008 Q1,Tasmania,59.952073,74.3,90.3
2008 Q2,Tasmania,39.958007,53.7,91.6
2008 Q3,Tasmania,35.45075,47.2,92.7
2008 Q4,Tasmania,52.540182,64.2,92.4
2009 Q1,Tasmania,60.951093,75.1,92.5
2009 Q2,Tasmania,42.94415,55.1,92.9
2009 Q3,Tasmania,37.825654,50.4,93.8
2009 Q4,Tasmania,51.47122,63.3,94.3
2010 Q1,Tasmania,58.717123,72.7,95.2
2010 Q2,Tasmania,41.397494,52.9,95.8
2010 Q3,Tasmania,39.101532,49.6,96.5
2010 Q4,Tasmania,54.259274,62.6,96.9
2011 Q1,Tasmania,64.020791,72.5,98.3
2011 Q2,Tasmania,43.873722,52.9,99.2
2011 Q3,Tasmania,36.93898,47.1,99.8
2011 Q4,Tasmania,55.816048,63.5,99.8
2012 Q1,Tasmania,64.50311,71.4,99.9
2012 Q2,Tasmania,42.883665,52.2,100.4
2012 Q3,Tasmania,37.787631,46.6,101.8
2012 Q4,Tasmania,57.282484,61.9,102
2013 Q1,Tasmania,66.432639,70.6,102.4
2013 Q2,Tasmania,44.331181,52.1,102.8
2013 Q3,Tasmania,39.437653,46.8,104
2013 Q4,Tasmania,59.506282,63,104.8
2014 Q1,Tasmania,70.164765,72.2,105.4
2014 Q2,Tasmania,47.482605,51.8,105.9
2014 Q3,Tasmania,41.395278,47.4,106.4
2014 Q4,Tasmania,65.366674,64.7,106.6
2015 Q1,Tasmania,78.24405,75.6,106.8
2015 Q2,Tasmania,50.147127,53.8,107.5
2015 Q3,Tasmania,45.719491,52.5,108
2015 Q4,Tasmania,71.994287,69.5,108.4
2016 Q1,Tasmania,84.515236,79.6,108.2
2016 Q2,Tasmania,55.588922,59.5,108.6
1998 Q1,Victoria,174.184585,62,67
1998 Q2,Victoria,151.633076,55,67.4
1998 Q3,Victoria,159.626821,54,67.5
1998 Q4,Victoria,181.048944,60,67.8
1999 Q1,Victoria,193.999857,64,67.8
1999 Q2,Victoria,168.554089,57,68.1
1999 Q3,Victoria,174.380744,56,68.7
1999 Q4,Victoria,190.403885,60,69.1
2000 Q1,Victoria,212.986004,62.3,69.7
2000 Q2,Victoria,185.332423,57.1,70.2
2000 Q3,Victoria,207.430135,56.2,72.9
2000 Q4,Victoria,217.262831,59.4,73.1
2001 Q1,Victoria,241.401099,62.1,73.9
2001 Q2,Victoria,202.556382,55.1,74.5
2001 Q3,Victoria,214.141447,55.5,74.7
2001 Q4,Victoria,220.976848,58.7,75.4
2002 Q1,Victoria,230.113325,60.6,76.1
2002 Q2,Victoria,193.003665,53.7,76.6
2002 Q3,Victoria,211.041028,54.9,77.1
2002 Q4,Victoria,232.760511,59.9,77.6
2003 Q1,Victoria,237.632895,60.7,78.6
2003 Q2,Victoria,206.134053,53.4,78.6
2003 Q3,Victoria,228.759923,56.7,79.1
2003 Q4,Victoria,258.539947,61.2,79.5
2004 Q1,Victoria,260.314635,61.6,80.2
2004 Q2,Victoria,222.572544,56.5,80.6
2004 Q3,Victoria,251.012873,60,80.9
2004 Q4,Victoria,258.122577,62.1,81.5
2005 Q1,Victoria,291.678141,66.3,82.1
2005 Q2,Victoria,249.554159,59.4,82.6
2005 Q3,Victoria,273.252198,60,83.4
2005 Q4,Victoria,289.807348,63.7,83.8
2006 Q1,Victoria,326.866722,66.4,84.5
2006 Q2,Victoria,281.640351,61.1,85.9
2006 Q3,Victoria,300.201344,60.9,86.7
2006 Q4,Victoria,330.008362,66.2,86.6
2007 Q1,Victoria,349.86849,69,86.6
2007 Q2,Victoria,301.111689,61.6,87.7
2007 Q3,Victoria,336.516352,63.7,88.3
2007 Q4,Victoria,353.182617,65.8,89.1
2008 Q1,Victoria,378.521019,67.5,90.3
2008 Q2,Victoria,341.596327,63,91.6
2008 Q3,Victoria,349.072077,62.7,92.7
2008 Q4,Victoria,364.246057,65.4,92.4
2009 Q1,Victoria,367.653578,65.5,92.5
2009 Q2,Victoria,318.465833,59.7,92.9
2009 Q3,Victoria,338.388301,59.1,93.8
2009 Q4,Victoria,365.595299,64.8,94.3
2010 Q1,Victoria,381.16363,66.2,95.2
2010 Q2,Victoria,344.133098,60.8,95.8
2010 Q3,Victoria,380.001303,63.3,96.5
2010 Q4,Victoria,411.270099,67.6,96.9
2011 Q1,Victoria,414.350548,67.4,98.3
2011 Q2,Victoria,376.001283,63.2,99.2
2011 Q3,Victoria,404.071312,64.2,99.8
2011 Q4,Victoria,424.01127,67.4,99.8
2012 Q1,Victoria,446.001514,68.4,99.9
2012 Q2,Victoria,384.200396,62.4,100.4
2012 Q3,Victoria,416.696595,63.5,101.8
2012 Q4,Victoria,449.142083,67.6,102
2013 Q1,Victoria,464.535611,69.8,102.4
2013 Q2,Victoria,405.268187,63.4,102.8
2013 Q3,Victoria,443.611161,65.2,104
2013 Q4,Victoria,471.384794,68.6,104.8
2014 Q1,Victoria,479.003436,70.3,105.4
2014 Q2,Victoria,420.362867,64.8,105.9
2014 Q3,Victoria,503.181339,66.1,106.4
2014 Q4,Victoria,556.876593,70.7,106.6
2015 Q1,Victoria,588.254703,72.1,106.8
2015 Q2,Victoria,488.149341,66.1,107.5
2015 Q3,Victoria,516.463122,68.7,108
2015 Q4,Victoria,580.919446,73.5,108.4
2016 Q1,Victoria,586.26926,73.4,108.2
2016 Q2,Victoria,490.278377,68.5,108.6
1998 Q1,Western Australia,82.827214,58,67
1998 Q2,Western Australia,77.792571,54,67.4
1998 Q3,Western Australia,88.736978,60,67.5
1998 Q4,Western Australia,87.119685,58,67.8
1999 Q1,Western Australia,82.785724,56,67.8
1999 Q2,Western Australia,81.38038,53,68.1
1999 Q3,Western Australia,90.243157,59,68.7
1999 Q4,Western Australia,94.014197,58,69.1
2000 Q1,Western Australia,89.8012,54.5,69.7
2000 Q2,Western Australia,88.118172,54.4,70.2
2000 Q3,Western Australia,96.222059,53.9,72.9
2000 Q4,Western Australia,106.138852,57.2,73.1
2001 Q1,Western Australia,98.564335,54.4,73.9
2001 Q2,Western Australia,90.340842,52.1,74.5
2001 Q3,Western Australia,94.96994,54.6,74.7
2001 Q4,Western Australia,99.15331,55,75.4
2002 Q1,Western Australia,99.096563,54.9,76.1
2002 Q2,Western Australia,89.018092,50.5,76.6
2002 Q3,Western Australia,102.336909,56.4,77.1
2002 Q4,Western Australia,111.401794,59.3,77.6
2003 Q1,Western Australia,106.418776,56.6,78.6
2003 Q2,Western Australia,104.182308,54.3,78.6
2003 Q3,Western Australia,119.710423,59.7,79.1
2003 Q4,Western Australia,123.681142,59.3,79.5
